GLITTER! 4.5b1: Laser Ablation Analysis Results

G:\For edit 2017-04-20 EMP UPDATED Windows reselected\run4a.b
Created: Fri Sep 29 17:20:04 2017

All values are reported in ppm

GLITTER!: Trace Element Concentrations MDL filtered.
Element,STD610-07,STD610-08,612-07,612-08,BCR-2g-04,SCO-1-04,SCO-2-04,LK1-1,LK1-2,LK1-3,LK1-4,LK1-5,LK1-6,LK1-7,LK1-8,LK1-9,LK1-10,STD610-09,STD610-10,612-09,612-10,BCR-2g-05,SCO-1-05,SCO-2-05
Mn55,431.29,434.95,37.41,38.01,1550.00,1158.28,1000.66,1184.98,1291.30,1254.26,1289.61,1328.32,1245.03,1089.67,1847.99,932.51,1002.08,422.54,431.83,36.38,37.96,1550.00,1123.09,965.04
Co59,400.47,398.15,32.40,33.53,38.00,153.34,157.46,179.54,190.94,186.19,190.03,192.65,189.74,160.67,174.71,145.31,157.32,393.18,399.66,32.94,33.72,38.00,149.98,150.13
Ni60,478.46,484.79,39.04,41.16,13.00,3478.19,3663.54,3479.17,3182.41,3099.71,3147.38,3197.59,3087.25,3825.73,1386.96,3454.42,3676.38,469.43,479.43,38.65,39.17,13.00,3397.10,3425.35
Ni62,344.16,345.30,26.83,30.26,13.00,2514.07,2566.92,2550.07,2292.53,2270.29,2285.61,2333.02,2218.62,2757.63,990.88,2519.44,2690.35,331.02,346.07,28.22,29.32,13.00,2452.65,2516.66
Cu63,497.56,498.53,40.85,41.22,21.00,1.086,5.05,8.72,7.13,6.95,7.10,7.37,6.84,5.37,1.007,2.005,1.171,487.79,503.57,39.94,41.15,21.00,1.187,4.76
Zn66,315.09,321.96,26.83,26.89,125.00,43.31,50.36,86.11,94.49,90.95,94.69,97.09,90.77,50.35,114.51,45.61,50.79,312.91,324.95,26.68,26.25,125.00,42.33,48.87
Zn67,259.24,259.36,21.25,22.25,125.00,33.18,38.10,62.92,69.40,70.04,72.52,73.01,68.43,37.46,89.42,34.84,37.20,256.95,270.67,21.86,22.60,125.00,31.73,37.70
Ga69,134.01,135.22,11.35,11.43,23.00,<0.0176,0.0287,0.1166,0.1023,0.0986,0.1113,0.1147,0.1115,0.0307,0.0298,0.0243,0.0125,133.36,137.11,11.25,11.39,23.00,<0.0179,0.0235
Sr88,530.18,535.28,82.00,81.81,342.00,<0.0432,<0.0219,<0.0146,0.0353,0.0319,0.0125,0.0079,0.0067,<0.0117,0.0294,<0.0068,<0.0130,522.11,532.15,80.47,81.33,342.00,<0.0347,<0.0143
Y89,570.59,567.93,47.23,46.56,35.00,0.0426,0.071,0.0168,0.0163,0.0138,0.0165,0.0142,0.0176,<0.0087,<0.0114,0.0027,<0.0118,547.26,547.08,45.65,45.84,35.00,<0.0442,0.0550
Zr90,516.97,516.75,44.82,44.50,184.00,0.081,<0.057,0.097,0.113,0.118,0.118,0.118,0.137,0.142,0.339,0.248,0.826,520.35,523.75,44.86,45.70,184.00,<0.058,0.0433
Nb93,450.42,459.58,37.96,38.00,12.50,0.0163,0.0041,0.0108,0.0164,0.0207,0.0176,0.0144,0.0115,0.0631,0.301,0.358,0.587,444.53,452.48,37.25,38.27,12.50,<0.0133,<0.0122
